==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
367 -> 943
943 -> 580
580 -> 463
463 -> 849
849 -> 239
239 -> 909
909 -> 805
805 -> 19
19 -> 16
16 -> 952
952 -> 989
989 -> 512
512 -> 46
46 -> 770
770 -> 151
151 -> 766
766 -> 4
4 -> 369
369 -> 360
360 -> 741
741 -> 365
365 -> 171
171 -> 166
166 -> 812
812 -> 685
685 -> 578
578 -> 262
262 -> 368
368 -> 729
729 -> 12
12 -> 453
453 -> 671
671 -> 310
310 -> 915
915 -> 518
518 -> 549
549 -> 823
823 -> 43
43 -> 287
287 -> 558
558 -> 994
994 -> 274
274 -> 69
69 -> 758
758 -> 44
44 -> 220
220 -> 523
523 -> 766
766 -> 586
586 -> 882
882 -> 224
224 -> 670
670 -> 771
771 -> 389
389 -> 200
200 -> 174
174 -> 967
967 -> 461
461 -> 541
541 -> 413
413 -> 473
473 -> 992
992 -> 83
83 -> 782
782 -> 624
624 -> 320
320 -> 331
331 -> 166
166 -> 363
363 -> 616
616 -> 723
723 -> 74
74 -> 608
608 -> 509
509 -> 831
831 -> 369
369 -> 728
728 -> 71
71 -> 853
853 -> 33
33 -> 671
671 -> 76
76 -> 702
702 -> 440
440 -> 465
465 -> 901
901 -> 614
614 -> 150
150 -> 363
363 -> 873
873 -> 562
562 -> 552
552 -> 584
584 -> 364
364 -> 53
53 -> 926
926 -> 683
683 -> 101
101 -> 91
91 -> 45
45 -> 435
435 -> 532
532 -> 118
118 -> 760
760 -> 40
40 -> 667
667 -> 129
==17407== 
==17407== Process terminating with default action of signal 2 (SIGINT)
==17407==    at 0x10D4BB: std::vector<edge, std::allocator<edge> >::at(unsigned long) (in /home/jakub/Dokumenty/AiSD/Lista 5/zad4/main)
==17407==    by 0x117971: weight_walk::add_edge(unsigned int, unsigned int, double) (in /home/jakub/Dokumenty/AiSD/Lista 5/zad4/main)
==17407==    by 0x10CEB2: parser::run_tests() (in /home/jakub/Dokumenty/AiSD/Lista 5/zad4/main)
==17407==    by 0x109A3C: main (in /home/jakub/Dokumenty/AiSD/Lista 5/zad4/main)
==17407== 
